movie_id,actor_id
22892,1278
22892,4759
22892,3056
6181,3542
6181,1493
6181,231
6181,501
6181,2405
9546,963
9546,2260
9546,2442
9546,1129
1705,3879
1705,2602
1705,3861
1705,1014
1705,3849
1705,1573
1705,3848
1705,1088
1705,1673
1705,2227
160375,1119
160375,3662
160375,4484
160375,2598
27922,3179
27922,4081
27922,3655
27922,3903
25985,1716
25985,3992
25985,227
25985,3406
31622,199
31622,2547
31622,1574
31622,2121
31622,4583
31622,1979
31622,1898
31622,1152
31622,2808
31622,1728
25991,1716
25991,846
25991,1378
25991,3992
24564,1599
24564,3095
24564,2840
24564,4582
24564,2256
42811,3665
42811,1791
42811,686
42811,3113
42811,3097
42811,2663
42811,1786
42811,729
42811,3232
42811,1289
7173,1261
7173,2324
7173,3063
7173,2932
41938,3181
41938,3251
41938,3773
41938,4320
41938,2455
41938,2473
41938,3721
41938,1419
41938,2394
41938,4708
41938,3457
41938,2485
46705,2695
46705,4364
46705,4773
46705,2472
48985,2828
48985,713
48985,575
48985,2857
48985,1835
48985,213
48985,1099
48985,1424
48985,2557
48985,2156
49461,3908
49461,862
49461,1302
49461,4468
49461,3505
49461,3122
49461,1304
49461,739
49461,4193
49461,2110
50457,3244
50457,1996
50457,340
50457,2547
22982,1720
22982,828
22982,288
22982,1724
22301,3320
22301,2596
22301,2359
22301,235
22301,824
22301,3101
22301,2596
22301,824
22301,517
22301,3842
22301,2425
22301,2618
22301,4032
22301,474
22985,2673
22985,4177
22985,4302
22985,4162
38798,1893
38798,4324
38798,4141
38798,2634
38798,588
38798,2943
38798,4074
38798,3657
38798,4045
38798,3479
201609,2738
675,2514
675,1995
675,3828
675,3676
675,1346
675,3794
675,3735
675,2661
675,2193
675,1463
192216,1166
192216,4056
192216,4729
192216,2658
192216,4785
192216,4457
192216,314
192216,429
192216,4017
192216,4789
64142,3157
64142,2119
64142,1817
64142,2844
64142,3699
64142,2633
64142,2527
64142,3906
64142,198
64142,2883
64142,1891
64142,891
64142,3002
64142,2760
64142,3048
64142,1986
23985,4314
23985,2585
23985,1889
33207,975
33207,37
33207,4514
33207,2299
23106,3664
23106,4158
23106,2390
23106,2388
33171,3810
33171,1467
33171,1566
33171,1794
13904,3389
13904,4552
13904,4195
13904,4197
13904,87
13904,1541
13904,2872
13904,1108
13904,1299
13904,3200
13904,2875
13904,1281
13904,4551
13904,4455
13904,961
13904,1859
13904,586
28363,2815
28363,667
28363,3744
28363,2046
1041,4608
1041,1279
1041,1464
1041,3134
1041,1222
1041,931
1041,1035
1041,1245
1041,1468
13999,1774
13999,1773
13999,3265
26216,2344
26216,982
26216,555
26216,2940
12855,86
12855,4098
12855,3909
12855,4534
3382,2969
3382,2368
3382,956
3382,2410
3382,3971
3382,2186
3382,1236
3382,2157
63245,3438
63245,74
63245,2139
63245,205
17711,881
17711,2467
17711,4034
17711,1455
17711,4408
41627,2546
653,408
653,2715
653,2624
653,1402
653,4521
653,3514
653,3144
653,1045
653,445
653,2978
7854,1899
7854,610
7854,3861
7854,2697
46448,214
46448,2183
46448,3576
46448,1682
46448,3887
46448,4165
46448,860
46448,3262
10550,3733
10550,2014
10550,3622
10550,1780
10550,1350
10550,1007
10550,3023
10550,225
10550,2680
10550,1355
10550,2660
46783,4125
46783,2572
46783,1565
46783,2378
46783,4392
46783,4700
46783,3400
46783,2497
46783,2517
46783,3967
13199,63
13199,3838
13199,4477
13199,2259
13199,4409
13199,945
13199,170
13199,344
13199,3324
13199,928
13199,4623
13199,3296
13199,4326
13199,858
21380,2659
21380,4157
21380,2744
21380,2253
21380,323
4825,2414
4825,250
4825,3267
4825,1216
4825,3083
4825,514
4825,3219
4825,3127
4825,3000
4825,1924
4825,4111
4825,3471
15484,3293
15484,152
15484,154
15484,2297
52762,4536
52762,1822
52762,2518
52762,3677
52762,2257
52762,2670
52762,1879
15910,3439
15910,3278
15910,3712
15910,3241
3290,2049
3290,2099
3290,3776
3290,1002
3290,2696
3290,4554
3290,2951
3290,835
3290,915
3290,3529
5584,2734
5584,3476
5584,2956
5584,3638
5584,2676
31453,4495
31453,3373
31453,99
31453,261
149022,849
149022,431
149022,3837
149022,3529
149022,2098
149022,3533
149022,838
149022,3540
149022,4065
149022,3420
149022,2696
24906,4717
24906,1787
24906,3096
24906,4305
24906,4367
34856,888
34856,2112
34856,1186
34856,1981
15905,1235
15905,4492
15905,140
31031,2531
31031,2496
31031,4297
31031,348
16125,4294
16125,2443
16125,3763
16125,4252
58654,3363
58654,3749
58654,1381
58654,3270
58654,4175
58654,3124
58654,2761
58654,3010
58654,1811
58654,3123
58654,717
8866,1848
8866,3084
8866,3912
8866,444
42417,3765
42417,117
42417,955
42417,1688
42417,2523
42417,1391
42417,1650
42417,4458
42417,4471
42417,3754
8930,2189
8930,4584
8930,2051
8930,2698
14727,451
14727,1720
14727,1481
14727,2887
1336,1745
1336,4519
1336,345
1336,4429
1336,780
1336,2704
1336,4428
1336,1098
27612,500
27612,2839
27612,970
27612,3435
9816,3907
9816,1867
9816,3104
9816,4098
2006,3248
2006,2549
2006,1997
2006,340
2006,2547
2006,3436
2006,2809
2006,4762
2006,4760
8191,559
8191,1065
8191,360
8191,78
8052,1582
8052,3104
8052,1287
8052,4133
36545,1217
36545,243
36545,388
36545,271
36545,4148
31510,921
31510,3175
31510,1589
31510,3800
10759,4375
10759,2286
10759,974
10759,266
54721,427
54721,2805
54721,1427
54721,3818
54721,4007
54721,3777
54282,4309
54282,371
54282,1266
54282,1775
54282,44
1843,1464
1843,1399
1843,2202
1843,147
1843,734
1843,3130
1843,1126
1843,4335
1843,1661
33009,4777
33009,1897
33009,4366
33009,4784
69769,211
69769,4222
69769,4220
3262,1796
3262,2602
3262,2244
3262,2992
3262,1014
3262,3570
3262,3755
3262,668
3262,650
3262,488
3262,1122
69515,2372
69515,3975
69515,201
69515,2851
69515,2322
69515,239
69515,274
69515,3086
69515,1364
69515,242
168687,2312
168687,1863
168687,593
325,3683
325,321
325,2824
325,732
325,3318
325,2773
325,551
325,1521
325,2907
325,158
27878,1330
27878,2885
27878,3821
27878,2365
6448,1720
6448,4516
6448,2688
6448,4588
4868,451
4868,1730
4868,1965
4868,1407
39429,765
39429,410
39429,43
39429,794
39429,1506
39429,1032
39429,520
39429,521
39429,1024
39429,3312
39429,4024
39429,719
27800,3078
27800,4731
11921,1916
11921,2622
11921,1051
11921,3863
9338,765
9338,1464
9338,3283
9338,3805
242,4134
242,4410
242,1667
242,4502
242,2225
242,1807
242,4686
151267,4146
151267,1141
151267,3703
151267,3900
151267,651
151267,4675
151267,788
151267,920
151267,2749
151267,3633
25674,4134
25674,4410
25674,1667
25674,4502
9893,2625
9893,3510
9893,1568
9893,2422
150,1451
150,2789
150,3072
150,3654
150,2700
150,577
150,339
150,1509
150,1036
150,495
13333,3712
13333,3183
13333,492
13333,4170
13333,923
13333,1001
19810,264
19810,498
19810,2504
74080,1567
74080,2230
74080,2466
74080,946
74080,3397
74080,720
74080,3050
74080,536
74080,4002
74080,1538
7936,4671
7936,3112
7936,2194
34300,2550
34300,4112
34300,4363
34300,2550
34300,1057
34300,1974
15669,549
15669,532
15669,1642
15669,760
45564,2533
45564,3426
45564,3965
45564,576
45564,2387
45564,3774
45564,1772
45564,1750
45564,4712
45564,1871
7876,209
7876,3502
7876,281
27910,963
27910,4394
27910,2638
27910,400
27910,1967
147566,1659
147566,3724
147566,413
147566,2642
147566,440
147566,2495
147566,2261
147566,2637
147566,4094
147566,3786
44359,1654
44359,2173
44359,3801
44359,596
6857,1085
6857,2159
6857,823
6857,2887
27326,2987
27326,63
27326,3839
27326,941
27326,2202
216881,1553
216881,1542
89,741
89,750
89,4591
89,3925
89,1973
89,73
89,332
89,484
51409,1676
51409,4754
51409,692
51409,3981
51409,2469
51409,1754
51409,1827
51409,499
51409,4172
51409,815
19143,3307
19143,2075
19143,2933
27874,745
27874,2165
27874,3365
27874,24
27874,3695
27874,3364
27874,2999
27874,291
27874,2047
13104,4149
13104,4580
13104,667
13104,3540
32894,3922
32894,4630
32894,900
32894,3109
10843,1796
10843,2602
10843,32
10123,763
10123,976
3938,1961
3938,3600
3938,4230
3938,4098
3938,1446
3938,2117
3938,939
3938,2720
3938,631
3938,461
5833,4207
5833,774
5833,4528
5833,1122
39239,3916
39239,733
39239,859
39239,1315
3505,4075
3505,3389
3505,2938
3505,2099
3505,2881
3505,1230
3505,4356
3505,927
3505,3898
3505,3165
27468,2759
27468,4783
67041,4695
67041,1618
67041,4448
67041,2573
67041,3455
67041,1182
67041,3094
67041,2803
67041,4050
67041,3393
27816,2468
27816,4234
27816,4420
27816,4290
8967,3062
8967,2093
8967,1084
2488,1387
2488,1931
2488,4480
2488,2088
2488,2083
2488,830
2488,120
2488,2044
2488,1387
2488,3370
2488,3336
2488,437
25346,1620
25346,1634
25346,394
25346,1568
781,4150
781,2481
781,4393
781,1907
781,2011
23017,2100
23017,3062
23017,663
23017,3298
9114,953
9114,2082
9114,670
9114,2092
16960,2102
16960,2219
16960,2337
16960,4209
16960,3620
16960,886
16960,4308
16960,3618
16960,2979
16960,3601
16960,3116
16960,2248
16960,2140
25289,2819
25289,4179
25289,4089
1278,4180
1278,2698
1278,1395
1278,3186
1278,3104
1278,669
1278,2199
1278,3451
1278,1910
19197,4211
19197,139
19197,450
19197,1003
19197,1432
5265,1038
5265,1279
5265,2993
5265,688
59057,4730
59057,4161
59057,3714
59057,2537
59057,4506
59057,376
59057,878
59057,2656
59057,4155
59057,3404
14650,1467
14650,3783
14650,1494
14650,1073
25309,108
25309,3433
25309,2709
43941,4572
43941,2362
43941,1198
43941,3198
43941,3812
20554,4422
20554,2831
20554,2576
20554,3748
20554,3556
19236,4294
19236,4738
19236,2443
19236,2444
35318,4196
35318,2654
35318,109
35318,2645
92,1335
92,1321
92,21
92,3474
92,4138
92,2756
92,2758
92,3767
25990,1716
25990,227
25990,1359
25990,611
70911,1271
70911,4523
70911,3977
70911,1268
38033,2575
38033,309
38033,1854
38033,1887
38033,354
38033,2277
38033,2278
38033,2280
38033,3944
38033,494
28032,1309
28032,2937
28032,3277
28032,20
3380,3971
3380,2410
3380,2969
3380,1512
3380,4634
3380,1236
3380,2185
3380,1646
3380,2560
17052,3855
17052,2514
17052,3785
17052,2008
23130,4316
23130,2548
23130,3159
10366,1588
10366,1655
10366,687
10366,4768
17038,2875
17038,3632
17038,3172
17038,4456
17038,206
34950,4505
34950,1980
34950,2027
34950,2544
11646,4276
11646,2559
11646,4627
11646,877
9336,849
9336,646
9336,4551
9336,2046
9066,4404
9066,237
9066,752
9066,1071
6162,1015
6162,1481
6162,1224
6162,2481
27593,2819
27593,5
27593,4026
63805,3358
63805,3628
63805,316
63805,843
63805,3646
63805,378
63805,2086
14689,3456
14689,1732
14689,4512
14689,3074
32320,4238
32320,222
32320,3390
32320,1545
23089,4289
23089,4434
23089,3761
14797,1657
14797,3077
14797,1595
11630,2669
11630,417
11630,3710
11630,612
11630,1154
11630,407
14799,1595
14799,1837
14799,3077
14799,1597
5862,3838
5862,2116
5862,937
5862,4424
42521,3589
42521,4611
42521,2728
42521,2584
42521,3694
42521,759
42521,604
42521,3614
42521,3789
42521,3518
23076,4434
23076,4319
23076,2567
23076,4442
10087,598
10087,1443
10087,1023
10087,1658
10087,125
2935,1091
2935,3449
2935,3184
2935,1742
2935,2853
2935,3038
2935,4689
2935,4707
12853,4456
12853,1452
12853,3632
12853,19
6963,617
6963,2423
6963,663
6963,3085
40401,1033
40401,2366
40401,4253
40401,2506
40401,312
40401,1884
40401,4233
40401,2905
40401,3962
6348,139
6348,1270
6348,3041
6348,1693
7995,3041
7995,739
7995,2315
7995,936
21350,4537
21350,3639
21350,1551
145417,1736
145417,697
145417,4725
145417,4287
145417,1735
145417,1885
145417,2838
145417,4292
145417,2554
145417,1747
145417,4688
145417,4083
145417,2391
145417,4727
12555,66
12555,3338
12555,1386
12555,629
12555,623
12555,1934
6737,3326
6737,4608
6737,3495
6737,389
2100,2745
2100,2290
2100,203
2100,1412
2100,4499
2100,1377
2100,322
2100,194
2100,4488
198837,1175
198837,3691
198837,765
198837,3438
198837,1645
198837,2252
198837,2395
198837,401
198837,862
198837,439
26150,165
26150,965
26150,2852
5575,2216
5575,963
5575,1132
2005,23
2005,2022
2005,340
2005,96
2005,9
2005,1997
2005,1820
2005,196
43601,2800
43601,3103
43601,769
43601,2919
43601,2847
43601,2631
43601,619
43601,2298
43601,1300
43601,3787
26479,63
26479,3110
26479,1170
26479,2357
26479,3024
26479,2108
26479,419
26479,3511
26479,1950
26479,524
26479,3876
26479,3102
26479,901
26479,1273
31557,1792
31557,3276
31557,3631
31557,3336
14414,4380
14414,2102
14414,804
14414,768
27963,48
27963,4279
27963,2516
27963,4120
18177,2135
18177,4039
18177,4672
18177,3356
18177,1484
18177,2247
18177,2205
18177,2245
18177,25
18177,2195
18177,3357
18177,3236
18177,4371
18177,2023
18177,1118
18177,4354
18177,318
18177,411
18177,2513
18177,3532
18177,986
4676,1966
4676,1270
4676,2206
4676,784
4676,635
4676,2162
4676,1025
4676,949
4676,1062
1151,751
1151,647
1151,1720
1151,2030
1151,1430
1151,3480
1151,4673
1151,1905
1151,2448
22441,1132
22441,3077
22441,2686
22441,2029
22441,2620
18052,685
18052,2379
18052,4447
18052,1439
24533,3448
24533,2099
24533,3888
24533,3416
22452,1489
22452,1661
22452,3731
22452,4219
22452,1948
6674,3543
6674,3670
6674,1929
6674,1482
6697,2581
6697,2214
6697,2318
6697,4009
6697,3825
6697,4240
6697,825
6697,2408
6697,2250
6697,4337
7803,3632
7803,3974
7803,3492
7803,3060
22618,4544
22618,1452
22618,3410
22618,85
22618,3434
27811,2484
27811,347
27811,50
14151,1269
14151,553
14151,1766
14151,1291
25706,1297
25706,177
25706,1865
25706,2306
25706,4330
16190,4565
16190,503
17617,2134
17617,2597
17617,1043
17617,3395
17617,3333
4573,79
4573,262
4573,299
4573,4
2314,3942
2314,351
2314,1516
1119,1580
1119,3013
1119,3617
1119,2236
1119,535
1119,1356
1119,3928
1119,3959
1119,1220
1119,3528
7309,3856
7309,1279
7309,763
7309,3077
7309,12
7309,4597
7309,4385
7309,3135
7309,988
2645,2072
2645,2342
2645,21
2645,3141
2645,3172
2645,3274
2645,2062
2645,3218
2645,438
2645,748
2645,1803
2645,3529
2645,1384
5641,4606
5641,3938
5641,409
5641,1537
20953,3077
20953,480
20953,363
20953,4427
5399,92
5399,4643
5399,1906
5399,4081
3317,1588
3317,1655
3317,687
3317,4768
3317,2886
3317,3726
3317,2739
3317,1067
6428,561
6428,4275
6428,3953
39138,35
39138,3045
39138,3918
24313,697
24313,4082
24313,691
24313,2553
24313,1812
4108,1730
4108,3241
4108,2440
4108,663
4108,1084
4108,567
4108,3845
32545,2885
32545,3194
32545,3885
32545,3870
10610,89
10610,2583
10610,4195
10610,4025
22223,712
22223,613
22223,4269
22223,3168
22223,4532
22223,565
22223,952
22223,2861
22223,546
22223,2095
296,1270
296,3865
296,3956
296,2635
296,3500
296,2416
296,2965
296,2263
27930,765
27930,1743
27930,3283
27930,2036
27930,3201
27930,2754
27930,519
27930,285
27930,2900
27930,3814
27930,3148
27946,4608
27946,2064
27946,3589
27946,2501
27946,1464
4114,4648
4114,4405
4114,518
4114,2499
4114,926
4114,2158
4114,4205
4114,896
4114,424
4114,3152
3303,4436
3303,87
3303,361
3303,3930
3303,4654
3303,1206
3303,3663
3303,3659
3303,2958
3303,589
3303,88
12337,2985
12337,2231
12337,3999
12337,567
15344,561
15344,2433
15344,1404
27801,177
27801,1505
27801,779
27801,3273
1870,3581
1870,787
1870,1463
1870,1943
1870,1652
1870,2590
1870,3525
1870,728
1870,3351
1870,2233
1870,469
1870,2204
1870,3616
1870,1351
1870,3697
8812,1307
8812,2073
8812,2862
21195,3066
21195,2099
21195,2632
21195,4746
75306,18
2326,373
2326,38
2326,2494
2326,1843
2326,46
2326,3982
2326,475
2326,135
2326,369
67251,3910
67251,4271
67251,3026
67251,3079
67251,220
67251,2850
67251,1128
67251,3647
67251,482
67251,3526
11242,86
11242,4065
11242,1078
11242,585
2872,1468
2872,3580
2872,3009
2872,4335
2872,768
2872,2818
2872,2475
2872,3806
2872,2668
2872,855
10891,184
10891,1911
10891,4377
10891,2337
10891,3053
10891,707
24590,4039
24590,4377
24590,2488
24590,2606
24590,2878
24590,2597
24590,2490
24590,4397
24590,1172
24590,4181
24590,191
24590,10
24590,3864
10604,2182
10604,4504
10604,3866
10604,4638
4750,1588
4750,1655
4750,687
4750,145
4750,2886
11166,512
11166,2056
11166,4679
11166,4415
11270,2115
11270,1469
11270,1689
11270,385
25278,530
25278,1499
25278,171
25278,2604
2959,4643
2959,1065
2959,122
2959,4411
2959,1040
2959,853
2959,14
2959,3735
2959,4325
86054,4271
86054,1896
86054,1426
86054,3652
86054,3075
86054,1501
86054,1528
27909,4434
27909,4699
27909,4321
27909,1226
10599,1947
10599,1014
10599,3841
11168,1461
11168,3587
11168,3051
11168,3052
46666,1654
46666,2173
46666,2291
46666,666
46666,3185
38120,1654
38120,3217
38120,466
38120,3396
38120,4625
38120,3187
66651,4248
66651,3554
66651,502
66651,3093
66651,2541
42207,599
42207,2790
42207,4549
42207,1457
42207,2211
42207,3994
68878,2469
68878,4082
68878,4722
68878,4750
68878,49
68878,1676
68878,3722
68878,1757
68878,2453
68878,59
15818,134
15818,3239
15818,3265
15818,167
15818,3025
7829,4648
7829,4633
7829,2238
7829,2248
7829,911
7829,865
7829,907
7829,4213
45346,95
45346,294
45346,2034
45346,594
45346,3880
42569,1156
42569,4716
42569,962
42569,967
42569,1621
27936,3174
27936,2020
27936,2830
27936,1498
12428,1956
12428,1238
12428,3882
12428,4622
33004,4743
33004,1847
33004,2077
33004,1936
15566,2076
15566,320
15566,3645
15566,2910
8443,2163
8443,2213
8443,3450
8159,2745
8159,1410
8159,1375
8159,581
7719,1467
7719,828
7719,764
7719,4531
15923,4099
15923,3670
15923,2561
15923,3147
3731,1815
3731,3858
3731,4322
3731,395
3731,1971
3731,3422
12736,4180
12736,451
12736,328
12736,2793
12736,2739
2946,1584
2946,3920
2946,2689
2946,4501
2946,4416
2946,4335
2946,2222
2946,676
2946,625
2946,950
2946,4631
1068,1464
1068,1298
1068,3937
1068,2866
1068,4423
1068,1415
1068,462
1068,1052
1068,236
32765,801
32765,4383
32765,2945
32765,138
32765,1142
32765,2945
32765,138
32765,1181
32765,1333
32765,683
32765,747
32765,3566
27886,621
27886,1388
27886,849
27886,1483
12309,4101
12309,1789
12309,3933
12309,3466
12309,1627
12309,1628
15887,1422
15887,1022
15887,3780
15887,3237
178441,1566
178441,1081
178441,4241
178441,3503
178441,889
178441,4265
178441,452
178441,2246
178441,2009
178441,3098
178441,2234
178441,2141
178441,2198
178441,123
178441,1923
3497,4456
3497,4552
3497,1151
3497,4748
3497,3176
3497,3766
3497,3661
3497,2926
3497,674
3497,4151
74514,3689
74514,2362
74514,2319
74514,2435
74514,1881
74514,1610
74514,3214
74514,2798
74514,1880
74514,3685
46204,4105
46204,2458
46204,3762
46204,2568
46204,4047
46204,4751
46204,2538
46204,47
46204,1758
46204,1821
182522,4670
182522,4328
182522,1939
2915,765
2915,3510
2915,3832
2915,1920
2915,1394
2915,3520
2915,2589
2915,539
2915,1358
1926,2997
1926,4671
1926,3112
1926,226
1926,735
1926,4203
1926,1578
1926,2168
1926,68
1926,4003
42570,1232
42570,2126
42570,2142
42570,4236
42570,31
42570,4058
42570,4059
42570,2114
46285,2879
46285,4724
46285,36
46285,2270
46285,602
46285,1200
46285,2360
46285,2314
46285,1683
46285,1594
7981,2742
7981,2049
7981,4258
7981,4566
7981,2355
198268,4620
198268,1632
129219,554
129219,3155
129219,2733
129219,4556
129219,124
129219,2787
129219,3666
129219,4459
129219,925
129219,3872
38271,3506
38271,2480
38271,601
38271,2788
38271,2427
38271,4035
38271,4185
38271,3019
38271,2977
38271,1554
86793,1187
86793,3047
86793,3289
86793,716
86793,2074
86793,3490
86793,3681
86793,4558
86793,3859
162791,4320
162791,4344
162791,4699
162791,3947
162791,2552
162791,1872
162791,2530
162791,1094
162791,415
162791,4251
62164,3585
62164,1720
62164,2210
62164,3004
62164,1966
62164,2251
27775,4761
27775,1699
27775,3161
27775,3901
141299,1959
141299,826
141299,489
141299,148
32549,2724
32549,3021
32549,3417
32549,329
43271,4286
43271,1741
43271,3988
43271,4739
43271,1760
43271,4313
43271,4272
43271,4753
43271,2849
43271,313
198148,4620
198148,1942
198148,4391
13293,3838
13293,4093
13293,2179
13293,1972
2575,2625
2575,3874
2575,4624
2575,4372
2575,2703
2575,2543
2575,3314
2575,3419
2575,1697
2575,4379
15081,3305
15081,40
15081,39
39238,3916
39238,733
39238,859
39238,1315
20485,3477
20485,1540
20485,4465
20485,91
20485,620
20485,1145
20485,1805
20485,4169
20485,4077
20485,548
20485,307
20485,756
20485,1340
20485,4463
20485,2578
28503,4422
28503,210
28503,2462
28503,678
7143,1796
7143,3012
7143,3594
7143,4128
43179,2931
43179,2812
30541,2081
30541,2696
30541,3753
30541,207
30541,431
33634,1213
33634,3939
33634,4143
33634,1063
43817,677
43817,4702
43817,4419
43817,4293
43817,4422
43817,693
33620,3336
33620,1940
33620,3923
33620,292
28290,3032
28290,3772
28290,2835
28290,4740
28290,4602
26152,3039
26152,4082
26152,4434
26152,4709
26152,4289
41286,3560
41286,1998
41286,244
41286,2024
41286,2996
41286,3562
41286,4190
41286,2150
41286,802
41286,1886
198967,4620
198967,2687
198967,3745
198967,3126
198967,2307
198967,724
198967,781
198955,4620
198955,2284
198955,1479
37004,222
37004,2819
37004,2037
76362,1612
76362,609
76362,3508
76362,3173
76362,1153
76362,2063
76362,4268
76362,3824
76362,2678
76362,3166
17510,1282
17510,818
17510,827
55816,2207
55816,525
55816,1397
55816,3894
1889,3856
1889,4630
1889,149
1889,916
1889,2294
1889,2172
1889,4192
1889,3790
1889,3519
49767,2712
49767,3653
49767,966
49767,2079
49767,423
49767,1218
49767,2609
49767,1398
49767,1842
49767,4681
28531,4184
28531,2102
28531,4243
28531,574
28531,3354
29853,4239
29853,3539
29853,468
29853,2285
20820,2099
20820,3454
20820,1710
20820,2934
5632,1026
5632,1729
5632,2428
2554,1132
2554,3077
2554,2686
2554,2029
2554,2620
2554,2520
2554,4647
2554,404
39319,1579
39319,1029
39319,4171
2313,3942
2313,351
2313,1516
2313,128
2313,441
2313,3545
2313,3843
2313,1637
2313,1476
60321,3231
60321,634
60321,812
60321,1800
60321,564
52623,4249
52623,2829
52623,2347
52623,3151
52623,4167
52623,4332
52623,3115
52623,957
36780,648
36780,1074
36780,2984
36780,3636
6535,2177
6535,284
6535,4033
6535,282
6535,2417
6535,1367
6535,2925
6535,2109
6535,2613
6535,2612
6535,3889
6535,662
6535,705
6535,1672
6535,806
21137,765
21137,1507
21137,1125
461,2985
461,1155
461,2556
461,1638
461,3917
461,1638
461,3760
204266,1798
204266,3230
204266,4728
3610,2491
3610,4037
3610,3838
3610,208
3610,660
3610,3795
3610,1909
3610,511
3610,3498
3610,472
31621,2653
31621,4626
31621,4662
31621,3275
31621,1816
31621,2843
31621,3162
31621,508
31621,255
9774,1500
9774,262
9774,3672
9774,3544
29414,1877
29414,2377
29414,1303
29414,3294
29414,1617
29414,1680
29414,496
29414,41
72005,1143
72005,219
72005,3571
72005,2946
72005,3916
72005,2770
72005,380
72005,4135
72005,2183
72005,214
22161,470
22161,1324
22161,1955
22161,4028
1635,4593
1635,3635
1635,785
1635,501
1635,904
1635,3016
